"BoW phase community parties_knowledge politics_knowledge target"	0.473334347074	(5280, 70694)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal phase community"	0.261879438922	(5280, 2233)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal phase parties_knowledge politics_knowledge target"	0.252626187202	(5280, 2236)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	0.261879438922	(5280, 2240)
"hashtag numhashtag mention nummention punctuation_marks phase community parties_knowledge politics_knowledge target"	0.258826160334	(5280, 2234)
"sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal phase community parties_knowledge politics_knowledge target"	0.519525518117	(5280, 29)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal phase community"	0.476584440543	(5280, 72907)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal phase parties_knowledge politics_knowledge target"	0.474090011601	(5280, 72910)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal community parties_knowledge politics_knowledge target"	0.476584440543	(5280, 72914)
"BoW hashtag numhashtag mention nummention punctuation_marks phase community parties_knowledge politics_knowledge target"	0.476584440543	(5280, 72908)
"BoW sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal phase community parties_knowledge politics_knowledge target"	0.473334347074	(5280, 70703)
"hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal phase community parties_knowledge politics_knowledge target"	0.261879438922	(5280, 2243)
"BoW hashtag numhashtag mention nummention punctuation_marks sentiment_afinn sentiment_liwc sentiment_hl sentiment_dal phase community parties_knowledge politics_knowledge target"	0.476584440543	(5280, 72917)
